date,confirmed_cases,deaths,stringency_index
1/1/2020,0.0,0.0,0.0
1/2/2020,0.0,0.0,0.0
1/3/2020,0.0,0.0,0.0
1/4/2020,0.0,0.0,0.0
1/5/2020,0.0,0.0,0.0
1/6/2020,0.0,0.0,0.0
1/7/2020,0.0,0.0,0.0
1/8/2020,0.0,0.0,0.0
1/9/2020,0.0,0.0,0.0
1/10/2020,0.0,0.0,0.0
1/11/2020,0.0,0.0,0.0
1/12/2020,0.0,0.0,0.0
1/13/2020,0.0,0.0,0.0
1/14/2020,0.0,0.0,0.0
1/15/2020,0.0,0.0,0.0
1/16/2020,0.0,0.0,0.0
1/17/2020,0.0,0.0,0.0
1/18/2020,0.0,0.0,0.0
1/19/2020,0.0,0.0,0.0
1/20/2020,0.0,0.0,0.0
1/21/2020,0.5,0.0,0.0
1/22/2020,1.0,0.0,0.55
1/23/2020,1.0,0.0,0.66
1/24/2020,1.5,0.0,1.02
1/25/2020,2.0,0.0,1.02
1/26/2020,3.5,0.0,1.13
1/27/2020,5.0,0.0,1.44
1/28/2020,5.0,0.0,1.76
1/29/2020,5.0,0.0,2.02
1/30/2020,5.0,0.0,2.12
1/31/2020,6.5,0.0,2.39
2/1/2020,7.5,0.0,2.39
2/2/2020,8.0,0.0,7.89
2/3/2020,11.0,0.0,7.99
2/4/2020,11.0,0.0,7.99
2/5/2020,11.0,0.0,8.15
2/6/2020,11.5,0.0,8.15
2/7/2020,11.5,0.0,8.26
2/8/2020,11.5,0.0,8.26
2/9/2020,11.5,0.0,8.31
2/10/2020,11.5,0.0,8.41
2/11/2020,12.5,0.0,8.41
2/12/2020,12.5,0.0,8.41
2/13/2020,13.5,0.0,8.41
2/14/2020,14.0,0.0,8.41
2/15/2020,14.0,0.0,8.41
2/16/2020,14.0,0.0,8.41
2/17/2020,14.0,0.0,8.41
2/18/2020,14.0,0.0,8.41
2/19/2020,14.0,0.0,8.41
2/20/2020,14.0,0.0,8.41
2/21/2020,15.5,0.0,8.62
2/22/2020,25.0,0.0,8.62
2/23/2020,25.0,0.0,8.62
2/24/2020,25.0,0.0,8.73
2/25/2020,34.0,0.0,8.99
2/26/2020,34.0,0.0,9.41
2/27/2020,37.5,0.0,9.93
2/28/2020,38.0,0.0,10.14
2/29/2020,45.0,0.5,10.25
3/1/2020,49.5,1.0,10.51
3/2/2020,70.5,4.0,13.7
3/3/2020,87.5,6.5,13.81
3/4/2020,114.0,10.0,14.46
3/5/2020,165.5,11.5,15.26
3/6/2020,224.0,13.0,15.26
3/7/2020,337.5,15.5,15.64
3/8/2020,441.5,19.0,15.8
3/9/2020,534.5,21.5,16.34
3/10/2020,733.5,27.0,17.08
3/11/2020,1065.0,30.5,18.91
3/12/2020,1421.0,36.5,26.68
3/13/2020,1889.0,45.5,33.55
3/14/2020,2494.0,52.5,33.94
3/15/2020,2968.5,63.5,37.19
3/16/2020,4050.0,83.0,49.61
3/17/2020,5277.5,108.5,53.9
3/18/2020,7367.5,149.5,55.67
3/19/2020,11001.5,207.0,58.23
3/20/2020,16443.0,256.5,59.43
3/21/2020,22012.0,360.5,60.72
3/22/2020,29885.0,455.0,61.52
3/23/2020,39459.5,614.5,64.99
3/24/2020,50203.0,793.5,67.86
3/25/2020,60560.5,1061.0,70.61
3/26/2020,76309.5,1389.5,71.3
3/27/2020,93942.5,1771.0,72.57
3/28/2020,113219.0,2293.0,73.32
3/29/2020,132767.5,2828.0,73.43
3/30/2020,152674.0,3331.5,75.12
3/31/2020,176451.0,4203.0,75.4
4/1/2020,201651.0,5241.0,76.25
4/2/2020,230387.5,6521.5,76.78
4/3/2020,260763.5,7673.0,78.27
4/4/2020,293479.5,8985.0,78.44
4/5/2020,324531.5,10451.0,78.44
4/6/2020,352032.0,11908.5,78.81
4/7/2020,382667.0,13863.5,78.84
4/8/2020,413795.5,15889.0,78.88
4/9/2020,447800.0,17959.5,79.04
4/10/2020,481479.0,20002.0,79.04
4/11/2020,514222.5,22103.0,79.19
4/12/2020,542640.0,23925.5,79.04
4/13/2020,569092.5,25648.0,79.14
4/14/2020,595126.5,27646.0,79.14
4/15/2020,623108.0,30151.5,79.14
4/16/2020,653796.5,33701.0,79.14
4/17/2020,685979.0,35896.0,79.04
4/18/2020,715505.0,38760.0,79.04
4/19/2020,745057.5,40652.5,79.04
4/20/2020,771032.0,42631.0,78.88
4/21/2020,797723.5,44833.0,78.88
4/22/2020,830557.0,47312.5,78.88
4/23/2020,856262.5,49403.0,78.84
4/24/2020,887748.5,52065.5,78.24
4/25/2020,914869.5,53438.5,78.21
4/26/2020,952946.5,55188.5,78.21
4/27/2020,977598.5,56765.0,78.03
4/28/2020,1001131.0,58569.0,77.57
4/29/2020,1026940.5,60884.5,77.5
4/30/2020,1055363.0,63348.0,77.2
5/1/2020,1087384.5,65312.5,76.31
5/2/2020,1118868.5,67189.0,76.24
5/3/2020,1146280.5,68406.5,76.24
5/4/2020,1169986.5,69721.5,74.91
5/5/2020,1193335.0,71505.5,74.75
5/6/2020,1217859.0,73759.5,74.57
5/7/2020,1243832.5,75901.5,74.54
5/8/2020,1271542.5,77892.0,73.76
5/9/2020,1297878.5,79390.5,73.57
5/10/2020,1320554.0,80642.5,73.46
5/11/2020,1340091.5,81515.5,73.22
5/12/2020,1360223.0,82906.5,73.24
5/13/2020,1381711.0,84639.5,73.0
5/14/2020,1405861.5,86403.0,72.88
5/15/2020,1432024.5,88127.5,72.06
5/16/2020,1457304.5,89566.5,71.64
5/17/2020,1479021.5,90538.0,71.58
5/18/2020,1499310.5,91527.5,71.3
5/19/2020,1520408.0,92699.0,71.19
5/20/2020,1542266.0,94245.5,70.98
5/21/2020,1566556.5,95612.5,70.61
5/22/2020,1591285.5,96866.0,70.13
5/23/2020,1614235.5,98072.5,70.13
5/24/2020,1635215.0,98923.5,70.13
5/25/2020,1654959.0,99513.0,70.13
5/26/2020,1673900.0,100094.0,69.99
5/27/2020,1692458.0,101201.0,69.94
5/28/2020,1713181.0,102552.0,69.89
5/29/2020,1736260.5,103719.0,69.31
5/30/2020,1761118.5,104809.5,68.99
5/31/2020,1782693.0,105571.0,68.87
6/1/2020,1801224.0,106260.0,66.84
6/2/2020,1822183.0,107175.0,66.84
6/3/2020,1842388.5,108194.5,66.7
6/4/2020,1862669.0,109203.0,66.6
6/5/2020,1885795.0,110177.5,66.11
6/6/2020,1909602.5,110972.5,66.06
6/7/2020,1929544.0,111521.0,66.0
6/8/2020,1949371.5,112136.5,65.44
6/9/2020,1967775.0,112858.0,65.23
6/10/2020,1987432.5,113807.5,65.08
6/11/2020,2009201.5,114701.5,64.82
6/12/2020,2033216.0,115562.5,64.58
6/13/2020,2058736.5,116366.5,64.42
6/14/2020,2081358.0,116903.5,64.42
6/15/2020,2100919.0,117248.5,63.6
6/16/2020,2122719.0,117865.0,63.13
6/17/2020,2147324.0,118655.0,63.07
6/18/2020,2173952.0,119391.0,62.93
6/19/2020,2203527.0,120084.5,62.89
6/20/2020,2234711.0,120725.5,62.82
6/21/2020,2264978.5,121170.5,62.82
6/22/2020,2293123.5,121493.0,62.63
6/23/2020,2326350.5,122130.0,62.79
6/24/2020,2361110.0,122922.5,62.92
6/25/2020,2398185.0,123572.5,63.06
6/26/2020,2441256.5,125099.5,62.68
6/27/2020,2485300.5,125662.5,62.68
6/28/2020,2526284.5,126048.5,62.52
6/29/2020,2565989.5,126369.5,61.95
6/30/2020,2609531.0,126850.0,61.95
7/1/2020,2657017.0,127832.0,61.56
7/2/2020,2710229.0,128521.5,61.5
7/3/2020,2763547.0,129190.0,61.36
7/4/2020,2813656.0,129669.0,61.28
7/5/2020,2861143.5,129934.0,61.28
7/6/2020,2907821.5,130247.0,61.05
7/7/2020,2962761.5,131036.5,61.05
7/8/2020,3020781.0,132054.0,61.05
7/9/2020,3081798.0,132970.0,61.15
7/10/2020,3147057.5,133873.0,61.11
7/11/2020,3210348.5,134617.0,61.11
7/12/2020,3271238.5,135205.0,61.11
7/13/2020,3329296.0,135584.0,61.04
7/14/2020,3392003.5,136246.0,61.12
7/15/2020,3459798.0,137159.5,61.23
7/16/2020,3532185.5,138107.0,61.28
7/17/2020,3606156.5,139039.0,61.36
7/18/2020,3673586.0,139926.5,61.42
7/19/2020,3736079.0,140576.5,61.42
7/20/2020,3797483.5,141040.0,61.4
7/21/2020,3857886.0,141779.5,61.45
7/22/2020,3929310.5,142965.0,61.42
7/23/2020,3997861.0,144072.5,61.47
7/24/2020,4066069.5,145163.0,61.59
7/25/2020,4138215.0,146259.5,61.59
7/26/2020,4198139.0,146952.5,61.59
7/27/2020,4254192.5,147750.0,61.49
7/28/2020,4315043.0,148971.0,61.56
7/29/2020,4381185.0,150308.5,61.42
7/30/2020,4452437.5,151640.0,61.42
7/31/2020,4519895.0,152937.5,61.71
8/1/2020,4582102.5,154114.0,61.68
8/2/2020,4634820.0,154879.5,61.85
8/3/2020,4681065.5,155351.0,62.17
8/4/2020,4732365.5,156308.0,62.13
8/5/2020,4787365.5,157693.0,62.03
8/6/2020,4843464.5,159038.5,62.03
8/7/2020,4902052.5,160580.0,61.99
8/8/2020,4958845.0,161740.0,61.99
8/9/2020,5010071.0,162527.5,61.99
8/10/2020,5057912.0,163047.5,61.82
8/11/2020,5105774.5,163837.0,61.63
8/12/2020,5156947.0,165123.5,61.66
8/13/2020,5210491.0,166398.0,61.8
8/14/2020,5267831.0,167603.0,61.75
8/15/2020,5323923.0,168782.0,61.75
8/16/2020,5368834.0,169582.0,61.45
8/17/2020,5407025.5,170090.5,60.73
8/18/2020,5446597.5,170970.0,60.67
8/19/2020,5491750.5,172303.5,60.6
8/20/2020,5537318.0,173515.0,60.58
8/21/2020,5583249.0,174603.0,60.3
8/22/2020,5630123.5,175666.0,60.23
8/23/2020,5669440.5,176364.5,60.07
8/24/2020,5705208.0,176807.0,59.16
8/25/2020,5743354.5,177660.5,59.16
8/26/2020,5784388.5,178871.0,58.99
8/27/2020,5828420.0,180036.5,58.88
8/28/2020,5874122.5,181070.5,58.87
8/29/2020,5922244.0,182022.0,58.72
8/30/2020,5961835.0,182677.0,58.65
8/31/2020,5996474.0,183108.5,58.33
9/1/2020,6034888.0,183904.5,58.19
9/2/2020,6076728.0,184974.0,58.02
9/3/2020,6078541.0,185344.5,57.75
9/4/2020,6108670.0,185946.5,56.87
9/5/2020,6156029.0,186808.0,56.87
9/6/2020,5824091.0,179605.5,56.82
9/7/2020,5850135.5,179913.5,56.82
9/8/2020,5873370.5,180215.5,56.39
9/9/2020,5900719.0,180963.0,56.34
9/10/2020,5932959.0,181957.0,56.34
